Case_ID,ROUGE-1_Precision,ROUGE-1_Recall,ROUGE-1_F1,ROUGE-2_Precision,ROUGE-2_Recall,ROUGE-2_F1,ROUGE-L_Precision,ROUGE-L_Recall,ROUGE-L_F1,Algorithm
FA-LA-0001,0.0863,0.3333,0.1371,0.0145,0.0571,0.0231,0.0647,0.25,0.1029,T5
PC-NJ-0024,0.0649,0.6207,0.1175,0.0181,0.1754,0.0327,0.0486,0.4655,0.0881,T5
PC-NJ-0021,0.0118,0.0909,0.0209,0.0,0.0,0.0,0.0059,0.0455,0.0105,T5
EE-CA-0214,0.1855,0.3286,0.2371,0.0244,0.0435,0.0313,0.129,0.2286,0.1649,T5
JC-CA-0115,0.0307,0.4474,0.0575,0.0109,0.1622,0.0204,0.0271,0.3947,0.0508,T5
EE-NY-0025,0.1126,0.3953,0.1753,0.0333,0.119,0.0521,0.0795,0.2791,0.1237,T5
PA-CA-0002,0.0582,0.6709,0.1072,0.0055,0.0641,0.0101,0.0374,0.4304,0.0688,T5
JI-FL-0002,0.0644,0.4615,0.113,0.0043,0.0312,0.0076,0.0494,0.3538,0.0866,T5
EE-IL-0106,0.0575,0.3846,0.1,0.0154,0.1053,0.0268,0.046,0.3077,0.08,T5
EE-NY-0041,0.1795,0.3621,0.24,0.0431,0.0877,0.0578,0.1368,0.2759,0.1829,T5
EE-CA-0079,0.0435,0.2051,0.0717,0.0,0.0,0.0,0.038,0.1795,0.0628,T5
EE-AZ-0009,0.0337,0.5227,0.0634,0.0029,0.0465,0.0055,0.0235,0.3636,0.0441,T5
DR-CA-0001,0.0312,0.7241,0.0597,0.0059,0.1429,0.0114,0.0208,0.4828,0.0398,T5
ID-VA-0002,0.016,0.48,0.031,0.0013,0.0417,0.0026,0.0134,0.4,0.0259,T5
CJ-ID-0003,0.0639,0.5522,0.1146,0.0173,0.1515,0.0311,0.0432,0.3731,0.0774,T5
JC-NM-0003,0.023,0.225,0.0417,0.0,0.0,0.0,0.0204,0.2,0.037,T5
NS-NY-0024,0.07,0.6667,0.1267,0.0129,0.125,0.0234,0.0442,0.4211,0.08,T5
PB-CA-0048,0.0721,0.8395,0.1328,0.0096,0.1125,0.0176,0.0435,0.5062,0.0801,T5
FH-NC-0002,0.121,0.68,0.2054,0.0214,0.1224,0.0365,0.0854,0.48,0.145,T5
IM-MD-0013,0.0798,0.5667,0.1399,0.0259,0.1864,0.0455,0.054,0.3833,0.0947,T5
FA-GA-0001,0.0356,0.7193,0.0678,0.0061,0.125,0.0116,0.0243,0.4912,0.0463,T5
EE-AR-0025,0.2195,0.3803,0.2784,0.0902,0.1571,0.1146,0.1789,0.3099,0.2268,T5
IM-CA-0104,0.0164,0.5854,0.032,0.0,0.0,0.0,0.0137,0.4878,0.0267,T5
CJ-OH-0002,0.0769,0.4286,0.1304,0.0096,0.0545,0.0164,0.0545,0.3036,0.0924,T5
EE-UT-0013,0.1287,0.5,0.2047,0.0176,0.0698,0.0282,0.0877,0.3409,0.1395,T5
EE-FL-0091,0.1003,0.5323,0.1688,0.0152,0.082,0.0257,0.0729,0.3871,0.1228,T5
EE-TX-0273,0.1187,0.4062,0.1837,0.0046,0.0159,0.0071,0.0685,0.2344,0.106,T5
EE-NY-0020,0.1206,0.68,0.2048,0.0463,0.2653,0.0788,0.078,0.44,0.1325,T5
EE-FL-0065,0.0828,0.2955,0.1294,0.0064,0.0233,0.0101,0.0637,0.2273,0.0995,T5
FA-DC-0006,0.1242,0.7037,0.2111,0.0262,0.1509,0.0447,0.0817,0.463,0.1389,T5
EE-PA-0138,0.1197,0.3091,0.1726,0.0284,0.0741,0.041,0.0915,0.2364,0.132,T5
IM-MA-0016,0.0787,0.6923,0.1414,0.0234,0.2105,0.0421,0.0554,0.4872,0.0995,T5
PB-MA-0011,0.031,0.7,0.0593,0.0089,0.2051,0.017,0.0232,0.525,0.0445,T5
EE-WA-0086,0.0375,0.2083,0.0635,0.0,0.0,0.0,0.03,0.1667,0.0508,T5
FH-DC-0009,0.0198,0.7714,0.0386,0.0066,0.2647,0.0129,0.0132,0.5143,0.0258,T5
EE-NV-0034,0.073,0.1724,0.1026,0.0147,0.0351,0.0207,0.0511,0.1207,0.0718,T5
EE-AR-0063,0.0844,0.5098,0.1448,0.0261,0.16,0.0448,0.0584,0.3529,0.1003,T5
IM-DC-0090,0.0371,0.6364,0.0702,0.0018,0.0308,0.0033,0.0248,0.4242,0.0468,T5
PN-AZ-0002,0.0802,0.3684,0.1318,0.0,0.0,0.0,0.0573,0.2632,0.0941,T5
NS-CA-0016,0.0412,0.4474,0.0754,0.0024,0.027,0.0045,0.0315,0.3421,0.0576,T5
EE-AL-0086,0.0992,0.1791,0.1277,0.0,0.0,0.0,0.0909,0.1642,0.117,T5
PN-WI-0001,0.0494,0.6444,0.0918,0.0,0.0,0.0,0.029,0.3778,0.0538,T5
CJ-FL-0009,0.019,0.569,0.0367,0.0012,0.0351,0.0022,0.0127,0.3793,0.0245,T5
SD-KS-0001,0.0153,0.8387,0.0301,0.005,0.2787,0.0098,0.0124,0.6774,0.0243,T5
EE-TX-0357,0.1419,0.3387,0.2,0.0272,0.0656,0.0385,0.1081,0.2581,0.1524,T5
IM-TX-0053,0.0195,0.6154,0.0377,0.0,0.0,0.0,0.0146,0.4615,0.0283,T5
PC-IL-0042,0.0943,0.463,0.1567,0.0114,0.0566,0.0189,0.0717,0.3519,0.1191,T5
PB-CA-0016,0.0005,0.0088,0.0009,0.0,0.0,0.0,0.0005,0.0088,0.0009,T5
ED-HI-0003,0.0838,0.7101,0.1498,0.0171,0.1471,0.0307,0.0581,0.4928,0.104,T5
DR-CO-0019,0.1024,0.4146,0.1643,0.0182,0.075,0.0293,0.0783,0.3171,0.1256,T5
EE-IN-0121,0.1124,0.5507,0.1867,0.0148,0.0735,0.0247,0.0858,0.4203,0.1425,T5
JC-TX-0020,0.0361,0.6,0.0681,0.0067,0.1136,0.0126,0.0254,0.4222,0.0479,T5
EE-PR-0006,0.1189,0.3492,0.1774,0.0272,0.0806,0.0407,0.0703,0.2063,0.1048,T5
JC-IL-0038,0.0904,0.4324,0.1495,0.0114,0.0556,0.0189,0.0621,0.2973,0.1028,T5
FA-NY-0007,0.0477,0.4937,0.087,0.0024,0.0256,0.0045,0.0379,0.3924,0.0691,T5
EE-PA-0168,0.1273,0.4118,0.1944,0.0061,0.02,0.0093,0.0727,0.2353,0.1111,T5
EE-CO-0007,0.0644,0.4561,0.1128,0.0074,0.0536,0.0131,0.0495,0.3509,0.0868,T5
PN-NY-0014,0.0092,0.8095,0.0182,0.0038,0.3415,0.0075,0.0076,0.6667,0.015,T5
NS-CA-0008,0.0418,0.7872,0.0794,0.0226,0.4348,0.043,0.0316,0.5957,0.0601,T5
PC-GA-0017,0.0324,0.5714,0.0613,0.0081,0.1471,0.0154,0.0227,0.4,0.0429,T5
IM-FL-0028,0.0736,0.375,0.1231,0.0092,0.0476,0.0155,0.0552,0.2812,0.0923,T5
IM-NY-0053,0.0184,0.7258,0.0358,0.0033,0.1311,0.0064,0.0147,0.5806,0.0287,T5
EE-TX-0425,0.1401,0.7632,0.2367,0.0631,0.3514,0.107,0.0725,0.3947,0.1224,T5
ED-NY-0008,0.0488,0.42,0.0875,0.0047,0.0408,0.0084,0.0419,0.36,0.075,T5
VR-MI-0074,0.0295,0.2857,0.0535,0.0,0.0,0.0,0.0246,0.2381,0.0445,T5
VR-RI-0022,0.0626,0.6136,0.1137,0.0186,0.186,0.0338,0.0394,0.3864,0.0716,T5
FH-MS-0003,0.0728,0.5349,0.1281,0.0159,0.119,0.028,0.0475,0.3488,0.0836,T5
PC-CO-0002,0.1165,0.5472,0.1921,0.0282,0.1346,0.0467,0.0843,0.3962,0.1391,T5
PA-NY-0001,0.0855,0.7857,0.1542,0.0312,0.2927,0.0563,0.0544,0.5,0.0981,T5
PB-DC-0010,0.022,0.6944,0.0426,0.0035,0.1143,0.0068,0.0158,0.5,0.0307,T5
FA-DC-0020,0.0467,0.68,0.0874,0.0165,0.2449,0.0309,0.0302,0.44,0.0566,T5
ED-CA-0027,0.0831,0.5978,0.1459,0.0242,0.1758,0.0426,0.071,0.5109,0.1247,T5
JC-NM-0006,0.0658,0.6304,0.1191,0.025,0.2444,0.0454,0.0499,0.4783,0.0903,T5
DR-MO-0001,0.0249,0.7381,0.0482,0.0064,0.1951,0.0125,0.0185,0.5476,0.0358,T5
CJ-IL-0001,0.0784,0.6429,0.1398,0.0175,0.1455,0.0312,0.0523,0.4286,0.0932,T5
NH-MO-0001,0.0452,0.8246,0.0857,0.0212,0.3929,0.0402,0.0317,0.5789,0.0602,T5
EE-WA-0025,0.0054,0.0088,0.0067,0.0,0.0,0.0,0.0054,0.0088,0.0067,T5
PC-OH-0010,0.0365,0.7812,0.0697,0.0102,0.2258,0.0196,0.0248,0.5312,0.0474,T5
MH-ID-0003,0.0887,0.7121,0.1577,0.0284,0.2308,0.0505,0.0642,0.5152,0.1141,T5
EE-AL-0006,0.0627,0.3103,0.1043,0.0,0.0,0.0,0.0523,0.2586,0.087,T5
CW-NV-0001,0.0395,0.5,0.0733,0.0053,0.0678,0.0098,0.0303,0.3833,0.0562,T5
EE-KS-0015,0.0712,0.3571,0.1187,0.0036,0.0182,0.006,0.0534,0.2679,0.089,T5
FH-WA-0002,0.0543,0.4242,0.0962,0.0039,0.0312,0.0069,0.0349,0.2727,0.0619,T5
IM-NY-0047,0.0907,0.5909,0.1573,0.028,0.1846,0.0486,0.0581,0.3788,0.1008,T5
EE-MD-0099,0.1204,0.4906,0.1933,0.0186,0.0769,0.03,0.0694,0.283,0.1115,T5
IM-PA-0017,0.0847,0.5455,0.1466,0.0212,0.1385,0.0368,0.0682,0.4394,0.1181,T5
EE-AL-0057,0.2081,0.4627,0.287,0.0338,0.0758,0.0467,0.1275,0.2836,0.1759,T5
EE-PA-0147,0.1987,0.4545,0.2765,0.0267,0.0615,0.0372,0.106,0.2424,0.1475,T5
PN-CA-0044,0.0928,0.3793,0.1492,0.0,0.0,0.0,0.0506,0.2069,0.0814,T5
IM-TX-0027,0.0367,0.5769,0.069,0.0037,0.0588,0.0069,0.0281,0.4423,0.0529,T5
EE-CA-0111,0.0798,0.4688,0.1364,0.016,0.0968,0.0275,0.0532,0.3125,0.0909,T5
PC-NY-0048,0.0452,0.65,0.0846,0.0157,0.2308,0.0294,0.0365,0.525,0.0683,T5
EE-TX-0372,0.0463,0.24,0.0777,0.0,0.0,0.0,0.0386,0.2,0.0647,T5
EE-IL-0082,0.1341,0.4681,0.2085,0.0368,0.1304,0.0574,0.0915,0.3191,0.1422,T5
EE-CA-0348,0.0553,0.6269,0.1017,0.0106,0.1212,0.0194,0.0408,0.4627,0.0751,T5
EE-TX-0243,0.208,0.5532,0.3023,0.0484,0.1304,0.0706,0.088,0.234,0.1279,T5
JC-CO-0003,0.0446,0.3273,0.0784,0.0074,0.0556,0.0131,0.0421,0.3091,0.0741,T5
CJ-NY-0013,0.042,0.825,0.0799,0.0166,0.3333,0.0316,0.0293,0.575,0.0557,T5
PC-CO-0028,0.0521,0.6087,0.096,0.0087,0.1029,0.016,0.0397,0.4638,0.0731,T5
IM-PA-0016,0.0226,0.8814,0.044,0.0082,0.3276,0.0161,0.0178,0.6949,0.0347,T5
PR-MI-0002,0.0401,0.5397,0.0746,0.0024,0.0323,0.0044,0.0283,0.381,0.0527,T5
IM-CA-0171,0.0524,0.5319,0.0954,0.021,0.2174,0.0383,0.0356,0.3617,0.0649,T5
NS-CA-0007,0.0736,0.5965,0.131,0.0195,0.1607,0.0348,0.0541,0.4386,0.0963,T5
EE-GU-0001,0.0951,0.5156,0.1606,0.0029,0.0159,0.0049,0.0548,0.2969,0.0925,T5
CJ-WA-0001,0.0475,0.9143,0.0903,0.0141,0.2754,0.0268,0.0371,0.7143,0.0705,T5
IM-CA-0108,0.024,0.7069,0.0465,0.0018,0.0526,0.0034,0.0205,0.6034,0.0397,T5
PN-IL-0009,0.0257,0.525,0.0491,0.0012,0.0256,0.0023,0.0196,0.4,0.0374,T5
FA-IL-0016,0.0709,0.6727,0.1282,0.0211,0.2037,0.0383,0.0517,0.4909,0.0936,T5
EE-NV-0004,0.0027,0.0088,0.0041,0.0,0.0,0.0,0.0027,0.0088,0.0041,T5
PC-FL-0010,0.0613,0.5455,0.1103,0.0123,0.1111,0.0221,0.0409,0.3636,0.0735,T5
EE-AZ-0064,0.1111,0.4255,0.1762,0.0,0.0,0.0,0.0667,0.2553,0.1057,T5
CJ-TX-0007,0.0501,0.7317,0.0938,0.0134,0.2,0.0251,0.0317,0.4634,0.0594,T5
EE-IA-0003,0.1008,0.2857,0.1491,0.0254,0.0732,0.0377,0.0924,0.2619,0.1366,T5
JC-MA-0019,0.072,0.8088,0.1322,0.0249,0.2836,0.0458,0.0484,0.5441,0.0889,T5
IM-NY-0024,0.0735,0.6471,0.1319,0.0134,0.1194,0.0241,0.0501,0.4412,0.09,T5
IM-MA-0009,0.0835,0.6618,0.1483,0.0149,0.1194,0.0264,0.0482,0.3824,0.0857,T5
DR-UT-0001,0.0645,0.6667,0.1176,0.0108,0.1136,0.0197,0.0473,0.4889,0.0863,T5
PC-MI-0003,0.0138,0.7368,0.027,0.0054,0.2973,0.0106,0.0123,0.6579,0.0241,T5
DR-PA-0006,0.0502,0.8333,0.0946,0.0167,0.283,0.0316,0.0357,0.5926,0.0673,T5
PR-DC-0003,0.084,0.5658,0.1463,0.0078,0.0533,0.0137,0.0508,0.3421,0.0884,T5
CJ-AL-0001,0.1266,0.2857,0.1754,0.0127,0.029,0.0177,0.1013,0.2286,0.1404,T5
PN-MI-0013,0.0442,0.7073,0.0832,0.0137,0.225,0.0259,0.0335,0.5366,0.0631,T5
JC-NM-0010,0.0463,0.66,0.0866,0.0183,0.2653,0.0342,0.0379,0.54,0.0709,T5
VR-VA-0067,0.06,0.5676,0.1085,0.0186,0.1781,0.0337,0.0486,0.4595,0.0879,T5
IM-NY-0054,0.1414,0.7885,0.2398,0.0415,0.2353,0.0706,0.0862,0.4808,0.1462,T5
IM-AL-0010,0.0545,0.6222,0.1002,0.0097,0.1136,0.018,0.0447,0.5111,0.0823,T5
FH-DC-0011,0.0265,0.4828,0.0502,0.0038,0.0702,0.0072,0.0237,0.431,0.0448,T5
PN-OR-0004,0.0433,0.7317,0.0817,0.0246,0.425,0.0464,0.0303,0.5122,0.0572,T5
IM-IL-0024,0.0161,0.6528,0.0314,0.0027,0.1127,0.0053,0.014,0.5694,0.0274,T5
IM-NY-0071,0.0453,0.8611,0.0861,0.0205,0.4,0.039,0.0307,0.5833,0.0583,T5
EE-CO-0006,0.1163,0.3731,0.1773,0.0234,0.0758,0.0357,0.0698,0.2239,0.1064,T5
JC-OR-0010,0.0345,0.6809,0.0656,0.0032,0.0652,0.0062,0.0269,0.5319,0.0513,T5
EE-FL-0032,0.0914,0.4857,0.1538,0.0216,0.1176,0.0365,0.0538,0.2857,0.0905,T5
JC-IL-0028,0.1494,0.5417,0.2342,0.0289,0.1064,0.0455,0.0977,0.3542,0.1532,T5
EE-FL-0046,0.1208,0.4717,0.1923,0.0146,0.0577,0.0233,0.0773,0.3019,0.1231,T5
PN-DC-0012,0.1088,0.64,0.186,0.0444,0.2653,0.076,0.0884,0.52,0.1512,T5
ID-CA-0005,0.0778,0.4468,0.1325,0.0223,0.1304,0.0381,0.0481,0.2766,0.082,T5
EE-IL-0166,0.1727,0.3243,0.2254,0.0072,0.0137,0.0095,0.1223,0.2297,0.1596,T5
JC-WI-0009,0.0764,0.42,0.1292,0.0146,0.0816,0.0248,0.0582,0.32,0.0985,T5
DR-CA-0054,0.1143,0.7,0.1966,0.02,0.1236,0.0344,0.0708,0.4333,0.1217,T5
PC-NJ-0026,0.0208,0.5636,0.0402,0.004,0.1111,0.0078,0.0161,0.4364,0.0311,T5
EE-FL-0048,0.0703,0.6078,0.126,0.0091,0.08,0.0163,0.0499,0.4314,0.0894,T5
PN-CA-0030,0.0639,0.6047,0.1156,0.0099,0.0952,0.0179,0.0418,0.3953,0.0756,T5
IM-GA-0014,0.0777,0.6769,0.1395,0.0212,0.1875,0.0382,0.0601,0.5231,0.1078,T5
JC-MD-0007,0.0306,0.66,0.0586,0.0056,0.1224,0.0107,0.0204,0.44,0.039,T5
DR-DC-0007,0.0464,0.5472,0.0855,0.0032,0.0385,0.0059,0.0304,0.3585,0.056,T5
EE-AL-0119,0.0579,0.1964,0.0894,0.0053,0.0182,0.0082,0.0474,0.1607,0.0732,T5
PB-FL-0015,0.0376,0.5357,0.0703,0.0063,0.0909,0.0118,0.0314,0.4464,0.0586,T5
EE-AZ-0067,0.0782,0.28,0.1223,0.0,0.0,0.0,0.0559,0.2,0.0873,T5
JC-IL-0006,0.0443,0.7381,0.0836,0.0086,0.1463,0.0162,0.03,0.5,0.0566,T5
CJ-MI-0008,0.0463,0.52,0.0851,0.0,0.0,0.0,0.0321,0.36,0.0589,T5
PB-MO-0001,0.0724,0.6667,0.1307,0.0196,0.1842,0.0354,0.0474,0.4359,0.0854,T5
EE-FL-0072,0.117,0.3774,0.1786,0.0059,0.0192,0.009,0.076,0.2453,0.1161,T5
EE-WI-0031,0.1132,0.5455,0.1875,0.0063,0.0312,0.0105,0.0755,0.3636,0.125,T5
EE-TX-0253,0.107,0.4444,0.1724,0.0108,0.0455,0.0174,0.0642,0.2667,0.1034,T5
EE-LA-0013,0.0822,0.4186,0.1374,0.0046,0.0238,0.0077,0.0594,0.3023,0.0992,T5
EE-TX-0459,0.1059,0.5143,0.1756,0.0118,0.0588,0.0197,0.0706,0.3429,0.1171,T5
PA-NC-0004,0.031,0.6364,0.0592,0.003,0.0615,0.0056,0.02,0.4091,0.0381,T5
EE-TX-0057,0.0472,0.3333,0.0827,0.0,0.0,0.0,0.0386,0.2727,0.0677,T5
EE-IL-0075,0.0538,0.5429,0.0979,0.0028,0.0294,0.0052,0.0368,0.3714,0.067,T5
PC-MA-0032,0.16,0.6957,0.2602,0.0302,0.1333,0.0492,0.105,0.4565,0.1707,T5
IM-MD-0001,0.0849,0.5349,0.1465,0.0148,0.0952,0.0256,0.0554,0.3488,0.0955,T5
EE-TX-0055,0.0305,0.0976,0.0465,0.0,0.0,0.0,0.0305,0.0976,0.0465,T5
EE-NC-0095,0.0979,0.3182,0.1497,0.0282,0.093,0.0432,0.0839,0.2727,0.1283,T5
VR-TX-0450,0.0824,0.5362,0.1429,0.0223,0.1471,0.0388,0.0535,0.3478,0.0927,T5
DR-CO-0001,0.0437,0.7391,0.0825,0.0142,0.2444,0.0268,0.0321,0.5435,0.0607,T5
ID-CT-0002,0.0802,0.6,0.1416,0.0124,0.0938,0.0219,0.0494,0.3692,0.0871,T5
EE-MI-0069,0.1596,0.3659,0.2222,0.043,0.1,0.0602,0.0957,0.2195,0.1333,T5
DR-TN-0001,0.0408,0.566,0.076,0.0095,0.1346,0.0178,0.0326,0.4528,0.0608,T5
NS-MI-0003,0.0553,0.7544,0.103,0.0103,0.1429,0.0192,0.0334,0.4561,0.0623,T5
JC-CO-0008,0.06,0.3827,0.1037,0.0019,0.0125,0.0034,0.0464,0.2963,0.0803,T5
CW-CA-0005,0.0473,0.8082,0.0894,0.012,0.2083,0.0228,0.0305,0.5205,0.0576,T5
NS-DC-0077,0.0847,0.8333,0.1538,0.0442,0.4483,0.0805,0.061,0.6,0.1108,T5
EE-TX-0354,0.1543,0.3971,0.2222,0.0172,0.0448,0.0249,0.1086,0.2794,0.1564,T5
DR-PA-0001,0.0138,0.2807,0.0262,0.0,0.0,0.0,0.0112,0.2281,0.0213,T5
NS-VA-0004,0.031,0.7674,0.0597,0.0169,0.4286,0.0326,0.0226,0.5581,0.0434,T5
EE-MO-0002,0.0314,0.7,0.0601,0.009,0.2051,0.0172,0.0224,0.5,0.0429,T5
PB-MI-0026,0.0517,0.7949,0.097,0.0225,0.3506,0.0423,0.04,0.6154,0.0751,T5
IM-GA-0017,0.009,0.6176,0.0177,0.0004,0.0303,0.0008,0.0068,0.4706,0.0135,T5
EE-CA-0352,0.1375,0.6346,0.226,0.0209,0.098,0.0345,0.0958,0.4423,0.1575,T5
PB-FL-0009,0.0509,0.5,0.0925,0.0054,0.0541,0.0098,0.0349,0.3421,0.0633,T5
EE-IL-0149,0.1655,0.3529,0.2254,0.0347,0.0746,0.0474,0.1241,0.2647,0.169,T5
JC-IL-0053,0.0811,0.5362,0.141,0.0154,0.1029,0.0268,0.0504,0.3333,0.0876,T5
PC-MS-0001,0.0202,0.6716,0.0391,0.0076,0.2576,0.0148,0.017,0.5672,0.033,T5
EE-LA-0004,0.14,0.3111,0.1931,0.0303,0.0682,0.042,0.11,0.2444,0.1517,T5
IM-FL-0013,0.086,0.5769,0.1496,0.0287,0.1961,0.0501,0.0573,0.3846,0.0998,T5
EE-NC-0130,0.1435,0.569,0.2292,0.0524,0.2105,0.0839,0.0913,0.3621,0.1458,T5
FA-MI-0019,0.0671,0.6825,0.1222,0.0109,0.1129,0.0199,0.0468,0.4762,0.0852,T5
PB-IL-0006,0.0778,0.5862,0.1374,0.0046,0.0351,0.0081,0.0458,0.3448,0.0808,T5
PN-CA-0023,0.0285,0.9149,0.0553,0.0119,0.3913,0.0232,0.0239,0.766,0.0463,T5
PB-NM-0001,0.0723,0.6053,0.1292,0.0284,0.2432,0.0508,0.0535,0.4474,0.0955,T5
PC-UT-0003,0.0747,0.6792,0.1346,0.027,0.25,0.0488,0.0602,0.5472,0.1084,T5
EE-CA-0039,0.0063,0.0088,0.0073,0.0,0.0,0.0,0.0063,0.0088,0.0073,T5
IM-NY-0007,0.0262,0.5345,0.05,0.0042,0.0877,0.0081,0.0178,0.3621,0.0338,T5
EE-CA-0085,0.0374,0.1429,0.0593,0.0,0.0,0.0,0.0327,0.125,0.0519,T5
EE-IL-0282,0.0485,0.6,0.0898,0.0074,0.0926,0.0136,0.0338,0.4182,0.0626,T5
